OBSERVATION                                                                     
0124710801 / Observation/Slew Identifier                                        
0184 / Revolution number                                                        
0184_0124710801_PNU00908DLI.FIT / Generic ODF file                              
0184_0124710801_PNU01009DLI.FIT / Generic ODF file                              
0184_0124710801_PNU01110DLI.FIT / Generic ODF file                              
0184_0124710801_PNU01211DLI.FIT / Generic ODF file                              
0184_0124710801_PNU01312DLI.FIT / Generic ODF file                              
0184_0124710801_PNX00000HCH.FIT / Generic ODF file                              
0184_0124710801_PNX00000PAH.FIT / Generic ODF file                              
0184_0124710801_PNX00000PMH.FIT / Generic ODF file                              
0184_0124710801_R1X00000PFH.FIT / Generic ODF file                              
0184_0124710801_R2X00000PFH.FIT / Generic ODF file                              
0184_0124710801_RMX00100ECX.FIT / Generic ODF file                              
0184_0124710801_RMX00100ESX.FIT / Generic ODF file                              
0184_0124710801_SCX00000P1S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P2S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P3S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P4S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P5S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P6S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P7S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P8S.FIT / Generic ODF file                              
0184_0124710801_SCX00000P9S.FIT / Generic ODF file                              
0184_0124710801_SCX00000SUM.ASC / Intermediate Summary File                     
0184_0124710801_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
1 / Number of Configuration Parameters                                          
ODF_VERSION = 003 / Qcheck reset ODF version                                   
PROPOSAL                                                                        
Dr    F                   Jansen                                                
Estec SSD                                                                       
Astrophyscis Divn                                                               
Keplerlaan 1                                                                    
Noordwijk                                                                       
                                                                                
NETHERLANDS                                                                     
2200AZ                                                                          
dlumb@astro.estec.esa.nl                                                        
 1 / Announcement of Opportunity                                                
 F / Observation type                                                           
Coma8                / Target Name                                              
13.0237778 / Target Right Ascension                                             
 27.7313889 / Target Declination                                                
 28095 / Observation Duration                                                   
                                                                                
13.0237778 / Boresight Right Ascension                                          
 27.7313889 / Boresight Declination                                             
128 / Position Angle Constraint (Lower)                                         
129 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
0 / Epic MOS 1 priority                                                         
0 / Epic MOS 2 priority                                                         
0 / Epic pn priority                                                            
0 / RGS 1 priority                                                              
0 / RGS 2 priority                                                              
0 / OM priority                                                                 
DATA QUALITY - not available                                                    
